[2025-05-19 11:20:14,997] [9600] [MainThread] [INFO] (monailabel.interfaces.utils.app:37) - Initializing App from: D:\Github\ABSE_Project\apps\radiology; studies: D:\Github\ABSE_Project\KneeDataset; conf: {'models': 'deepedit'}
2025-05-21 21:13:00,276 - INFO - Epoch: 45/50, Iter: 27/62 -- train_loss: 0.0780
2025-05-21 21:13:00,964 - INFO - Epoch: 45/50, Iter: 28/62 -- train_loss: 0.1018
2025-05-21 21:13:01,671 - INFO - Epoch: 45/50, Iter: 29/62 -- train_loss: 0.1015
2025-05-21 21:13:03,384 - INFO - Number of simulated clicks: 11
2025-05-21 21:13:04,800 - INFO - Epoch: 45/50, Iter: 30/62 -- train_loss: 0.0740
2025-05-21 21:13:06,052 - INFO - Number of simulated clicks: 7
2025-05-21 21:13:06,686 - INFO - Epoch: 45/50, Iter: 31/62 -- train_loss: 0.0625
2025-05-21 21:13:07,051 - INFO - Epoch: 45/50, Iter: 32/62 -- train_loss: 0.1658
2025-05-21 21:13:08,626 - INFO - Number of simulated clicks: 6
2025-05-21 21:13:09,173 - INFO - Epoch: 45/50, Iter: 33/62 -- train_loss: 0.1584
2025-05-21 21:13:09,516 - INFO - Epoch: 45/50, Iter: 34/62 -- train_loss: 0.0605
2025-05-21 21:13:10,942 - INFO - Number of simulated clicks: 4
2025-05-21 21:13:11,497 - INFO - Epoch: 45/50, Iter: 35/62 -- train_loss: 0.0839
2025-05-21 21:13:11,872 - INFO - Epoch: 45/50, Iter: 36/62 -- train_loss: 0.0781
2025-05-21 21:13:12,244 - INFO - Epoch: 45/50, Iter: 37/62 -- train_loss: 0.1393
2025-05-21 21:13:13,943 - INFO - Number of simulated clicks: 3
2025-05-21 21:13:14,717 - INFO - Epoch: 45/50, Iter: 38/62 -- train_loss: 0.0896
2025-05-21 21:13:15,103 - INFO - Epoch: 45/50, Iter: 39/62 -- train_loss: 0.0582
2025-05-21 21:13:15,469 - INFO - Epoch: 45/50, Iter: 40/62 -- train_loss: 0.1396
2025-05-21 21:13:15,846 - INFO - Epoch: 45/50, Iter: 41/62 -- train_loss: 0.0577
2025-05-21 21:13:16,620 - INFO - Epoch: 45/50, Iter: 42/62 -- train_loss: 0.0623
2025-05-21 21:13:17,463 - INFO - Epoch: 45/50, Iter: 43/62 -- train_loss: 0.0592
2025-05-21 21:13:19,439 - INFO - Number of simulated clicks: 4
2025-05-21 21:13:20,147 - INFO - Epoch: 45/50, Iter: 44/62 -- train_loss: 0.0779
2025-05-21 21:13:20,513 - INFO - Epoch: 45/50, Iter: 45/62 -- train_loss: 0.1110
2025-05-21 21:13:21,893 - INFO - Number of simulated clicks: 12
2025-05-21 21:13:22,966 - INFO - Epoch: 45/50, Iter: 46/62 -- train_loss: 0.1679
2025-05-21 21:13:23,334 - INFO - Epoch: 45/50, Iter: 47/62 -- train_loss: 0.0824
2025-05-21 21:13:24,743 - INFO - Number of simulated clicks: 7
2025-05-21 21:13:25,425 - INFO - Epoch: 45/50, Iter: 48/62 -- train_loss: 0.0603
2025-05-21 21:13:25,788 - INFO - Epoch: 45/50, Iter: 49/62 -- train_loss: 0.0999
2025-05-21 21:13:27,184 - INFO - Number of simulated clicks: 4
2025-05-21 21:13:27,708 - INFO - Epoch: 45/50, Iter: 50/62 -- train_loss: 0.1008
2025-05-21 21:13:28,912 - INFO - Number of simulated clicks: 8
2025-05-21 21:13:29,613 - INFO - Epoch: 45/50, Iter: 51/62 -- train_loss: 0.0733
2025-05-21 21:13:29,984 - INFO - Epoch: 45/50, Iter: 52/62 -- train_loss: 0.0645
2025-05-21 21:13:30,345 - INFO - Epoch: 45/50, Iter: 53/62 -- train_loss: 0.0623
2025-05-21 21:13:30,719 - INFO - Epoch: 45/50, Iter: 54/62 -- train_loss: 0.3201
2025-05-21 21:13:31,479 - INFO - Epoch: 45/50, Iter: 55/62 -- train_loss: 0.0710
2025-05-21 21:13:32,313 - INFO - Epoch: 45/50, Iter: 56/62 -- train_loss: 0.0933
2025-05-21 21:13:33,034 - INFO - Epoch: 45/50, Iter: 57/62 -- train_loss: 0.0639
2025-05-21 21:13:33,715 - INFO - Epoch: 45/50, Iter: 58/62 -- train_loss: 0.0902
2025-05-21 21:13:34,458 - INFO - Epoch: 45/50, Iter: 59/62 -- train_loss: 0.0774
2025-05-21 21:13:36,015 - INFO - Number of simulated clicks: 9
2025-05-21 21:13:37,365 - INFO - Epoch: 45/50, Iter: 60/62 -- train_loss: 0.0667
2025-05-21 21:13:37,714 - INFO - Epoch: 45/50, Iter: 61/62 -- train_loss: 0.0563
2025-05-21 21:13:38,055 - INFO - Epoch: 45/50, Iter: 62/62 -- train_loss: 0.0776
[2025-05-21 21:13:38,071] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-21 21:13:38,072 - INFO - Epoch[45] Metrics -- Femur_dice: 0.9570 PCL_dice: 0.8621 Tibia_dice: 0.9536 train_dice: 0.9243
2025-05-21 21:13:38,072 - INFO - Key metric: train_dice best value: 0.9270561337471008 at epoch: 43
[2025-05-21 21:13:38,076] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 44 until 45 epochs
2025-05-21 21:13:40,359 - INFO - Number of simulated clicks: 10
2025-05-21 21:13:42,143 - INFO - Number of simulated clicks: 7
2025-05-21 21:13:43,772 - INFO - Number of simulated clicks: 10
2025-05-21 21:13:45,368 - INFO - Number of simulated clicks: 9
2025-05-21 21:13:47,116 - INFO - Number of simulated clicks: 9
2025-05-21 21:13:48,959 - INFO - Number of simulated clicks: 4
2025-05-21 21:13:50,486 - INFO - Number of simulated clicks: 8
2025-05-21 21:13:52,225 - INFO - Number of simulated clicks: 8
2025-05-21 21:13:53,938 - INFO - Number of simulated clicks: 4
2025-05-21 21:13:55,448 - INFO - Number of simulated clicks: 12
2025-05-21 21:13:57,287 - INFO - Number of simulated clicks: 3
2025-05-21 21:13:58,883 - INFO - Number of simulated clicks: 4
2025-05-21 21:14:00,473 - INFO - Number of simulated clicks: 4
2025-05-21 21:14:01,683 - INFO - Number of simulated clicks: 8
2025-05-21 21:14:03,114 - INFO - Number of simulated clicks: 12
2025-05-21 21:14:03,634 - INFO - Epoch[45] Metrics -- Femur_dice: 0.8418 PCL_dice: 0.7296 Tibia_dice: 0.8413 val_mean_dice: 0.8042
2025-05-21 21:14:03,635 - INFO - Key metric: val_mean_dice best value: 0.8124468326568604 at epoch: 4
[2025-05-21 21:14:03,658] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[45] Complete. Time taken: 00:00:25.367
[2025-05-21 21:14:03,661] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:25.585
[2025-05-21 21:14:03,662] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[45] Complete. Time taken: 00:01:38.282
2025-05-21 21:14:04,696 - INFO - Epoch: 46/50, Iter: 1/62 -- train_loss: 0.1541
2025-05-21 21:14:06,187 - INFO - Number of simulated clicks: 3
2025-05-21 21:14:07,040 - INFO - Epoch: 46/50, Iter: 2/62 -- train_loss: 0.0510
2025-05-21 21:14:08,329 - INFO - Number of simulated clicks: 4
2025-05-21 21:14:08,831 - INFO - Epoch: 46/50, Iter: 3/62 -- train_loss: 0.0663
2025-05-21 21:14:10,137 - INFO - Number of simulated clicks: 6
2025-05-21 21:14:10,643 - INFO - Epoch: 46/50, Iter: 4/62 -- train_loss: 0.1152
2025-05-21 21:14:11,013 - INFO - Epoch: 46/50, Iter: 5/62 -- train_loss: 0.0664
2025-05-21 21:14:12,538 - INFO - Number of simulated clicks: 7
2025-05-21 21:14:13,457 - INFO - Epoch: 46/50, Iter: 6/62 -- train_loss: 0.0928
2025-05-21 21:14:13,812 - INFO - Epoch: 46/50, Iter: 7/62 -- train_loss: 0.1968
2025-05-21 21:14:14,189 - INFO - Epoch: 46/50, Iter: 8/62 -- train_loss: 0.1089
2025-05-21 21:14:14,543 - INFO - Epoch: 46/50, Iter: 9/62 -- train_loss: 0.1662
2025-05-21 21:14:16,271 - INFO - Number of simulated clicks: 3
2025-05-21 21:14:17,043 - INFO - Epoch: 46/50, Iter: 10/62 -- train_loss: 0.0560
2025-05-21 21:14:18,326 - INFO - Number of simulated clicks: 12
2025-05-21 21:14:19,201 - INFO - Epoch: 46/50, Iter: 11/62 -- train_loss: 0.0658
2025-05-21 21:14:19,570 - INFO - Epoch: 46/50, Iter: 12/62 -- train_loss: 0.1331
2025-05-21 21:14:19,952 - INFO - Epoch: 46/50, Iter: 13/62 -- train_loss: 0.0679
2025-05-21 21:14:21,942 - INFO - Number of simulated clicks: 8
2025-05-21 21:14:22,722 - INFO - Epoch: 46/50, Iter: 14/62 -- train_loss: 0.2518
2025-05-21 21:14:23,075 - INFO - Epoch: 46/50, Iter: 15/62 -- train_loss: 0.0455
2025-05-21 21:14:24,436 - INFO - Number of simulated clicks: 9
2025-05-21 21:14:25,506 - INFO - Epoch: 46/50, Iter: 16/62 -- train_loss: 0.0614
2025-05-21 21:14:25,871 - INFO - Epoch: 46/50, Iter: 17/62 -- train_loss: 0.1305
2025-05-21 21:14:27,240 - INFO - Number of simulated clicks: 11
2025-05-21 21:14:28,186 - INFO - Epoch: 46/50, Iter: 18/62 -- train_loss: 0.0706
2025-05-21 21:14:28,550 - INFO - Epoch: 46/50, Iter: 19/62 -- train_loss: 0.0638
2025-05-21 21:14:28,919 - INFO - Epoch: 46/50, Iter: 20/62 -- train_loss: 0.1792
2025-05-21 21:14:29,259 - INFO - Epoch: 46/50, Iter: 21/62 -- train_loss: 0.0939
2025-05-21 21:14:30,090 - INFO - Epoch: 46/50, Iter: 22/62 -- train_loss: 0.1322
2025-05-21 21:14:31,759 - INFO - Number of simulated clicks: 4
2025-05-21 21:14:32,611 - INFO - Epoch: 46/50, Iter: 23/62 -- train_loss: 0.0534
2025-05-21 21:14:33,804 - INFO - Number of simulated clicks: 5
2025-05-21 21:14:34,314 - INFO - Epoch: 46/50, Iter: 24/62 -- train_loss: 0.0568
2025-05-21 21:14:35,601 - INFO - Number of simulated clicks: 8
2025-05-21 21:14:36,261 - INFO - Epoch: 46/50, Iter: 25/62 -- train_loss: 0.1074
2025-05-21 21:14:36,625 - INFO - Epoch: 46/50, Iter: 26/62 -- train_loss: 0.0680
2025-05-21 21:14:37,978 - INFO - Number of simulated clicks: 5
2025-05-21 21:14:38,553 - INFO - Epoch: 46/50, Iter: 27/62 -- train_loss: 0.1273
2025-05-21 21:14:39,985 - INFO - Number of simulated clicks: 9
2025-05-21 21:14:40,634 - INFO - Epoch: 46/50, Iter: 28/62 -- train_loss: 0.1136
2025-05-21 21:14:41,855 - INFO - Number of simulated clicks: 4
2025-05-21 21:14:42,359 - INFO - Epoch: 46/50, Iter: 29/62 -- train_loss: 0.1218
2025-05-21 21:14:43,566 - INFO - Number of simulated clicks: 4
2025-05-21 21:14:44,096 - INFO - Epoch: 46/50, Iter: 30/62 -- train_loss: 0.1019
2025-05-21 21:14:45,402 - INFO - Number of simulated clicks: 4
2025-05-21 21:14:45,926 - INFO - Epoch: 46/50, Iter: 31/62 -- train_loss: 0.0594
2025-05-21 21:14:46,294 - INFO - Epoch: 46/50, Iter: 32/62 -- train_loss: 0.1015
2025-05-21 21:14:46,653 - INFO - Epoch: 46/50, Iter: 33/62 -- train_loss: 0.1307
2025-05-21 21:14:46,995 - INFO - Epoch: 46/50, Iter: 34/62 -- train_loss: 0.0727
2025-05-21 21:14:47,842 - INFO - Epoch: 46/50, Iter: 35/62 -- train_loss: 0.0877
2025-05-21 21:14:49,625 - INFO - Number of simulated clicks: 4
2025-05-21 21:14:50,425 - INFO - Epoch: 46/50, Iter: 36/62 -- train_loss: 0.1081
2025-05-21 21:14:51,624 - INFO - Number of simulated clicks: 9
2025-05-21 21:14:52,304 - INFO - Epoch: 46/50, Iter: 37/62 -- train_loss: 0.0886
2025-05-21 21:14:53,552 - INFO - Number of simulated clicks: 13
2025-05-21 21:14:54,353 - INFO - Epoch: 46/50, Iter: 38/62 -- train_loss: 0.0780
2025-05-21 21:14:55,421 - INFO - Number of simulated clicks: 12
2025-05-21 21:14:56,372 - INFO - Epoch: 46/50, Iter: 39/62 -- train_loss: 0.0637
2025-05-21 21:14:56,747 - INFO - Epoch: 46/50, Iter: 40/62 -- train_loss: 0.0827
2025-05-21 21:14:58,240 - INFO - Number of simulated clicks: 6
2025-05-21 21:14:58,752 - INFO - Epoch: 46/50, Iter: 41/62 -- train_loss: 0.0990
2025-05-21 21:15:00,053 - INFO - Number of simulated clicks: 4
2025-05-21 21:15:00,554 - INFO - Epoch: 46/50, Iter: 42/62 -- train_loss: 0.0489
2025-05-21 21:15:00,919 - INFO - Epoch: 46/50, Iter: 43/62 -- train_loss: 0.2106
2025-05-21 21:15:01,283 - INFO - Epoch: 46/50, Iter: 44/62 -- train_loss: 0.1591
2025-05-21 21:15:01,628 - INFO - Epoch: 46/50, Iter: 45/62 -- train_loss: 0.0940
2025-05-21 21:15:02,329 - INFO - Epoch: 46/50, Iter: 46/62 -- train_loss: 0.1713
2025-05-21 21:15:02,996 - INFO - Epoch: 46/50, Iter: 47/62 -- train_loss: 0.0766
2025-05-21 21:15:03,669 - INFO - Epoch: 46/50, Iter: 48/62 -- train_loss: 0.1128
2025-05-21 21:15:04,343 - INFO - Epoch: 46/50, Iter: 49/62 -- train_loss: 0.0683
2025-05-21 21:15:05,172 - INFO - Epoch: 46/50, Iter: 50/62 -- train_loss: 0.1057
2025-05-21 21:15:06,911 - INFO - Number of simulated clicks: 11
2025-05-21 21:15:08,141 - INFO - Epoch: 46/50, Iter: 51/62 -- train_loss: 0.0616
2025-05-21 21:15:08,520 - INFO - Epoch: 46/50, Iter: 52/62 -- train_loss: 0.0677
2025-05-21 21:15:08,888 - INFO - Epoch: 46/50, Iter: 53/62 -- train_loss: 0.1501
2025-05-21 21:15:09,424 - INFO - Epoch: 46/50, Iter: 54/62 -- train_loss: 0.0609
2025-05-21 21:15:11,383 - INFO - Number of simulated clicks: 7
2025-05-21 21:15:12,320 - INFO - Epoch: 46/50, Iter: 55/62 -- train_loss: 0.1358
2025-05-21 21:15:13,429 - INFO - Number of simulated clicks: 5
2025-05-21 21:15:13,933 - INFO - Epoch: 46/50, Iter: 56/62 -- train_loss: 0.0664
2025-05-21 21:15:15,044 - INFO - Number of simulated clicks: 5
2025-05-21 21:15:15,563 - INFO - Epoch: 46/50, Iter: 57/62 -- train_loss: 0.0563
2025-05-21 21:15:15,932 - INFO - Epoch: 46/50, Iter: 58/62 -- train_loss: 0.0847
2025-05-21 21:15:16,300 - INFO - Epoch: 46/50, Iter: 59/62 -- train_loss: 0.0705
2025-05-21 21:15:18,026 - INFO - Number of simulated clicks: 8
2025-05-21 21:15:18,903 - INFO - Epoch: 46/50, Iter: 60/62 -- train_loss: 0.1977
2025-05-21 21:15:19,586 - INFO - Number of simulated clicks: 11
2025-05-21 21:15:20,381 - INFO - Epoch: 46/50, Iter: 61/62 -- train_loss: 0.0615
2025-05-21 21:15:20,728 - INFO - Epoch: 46/50, Iter: 62/62 -- train_loss: 0.0537
[2025-05-21 21:15:20,734] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-21 21:15:20,734 - INFO - Epoch[46] Metrics -- Femur_dice: 0.9534 PCL_dice: 0.8455 Tibia_dice: 0.9514 train_dice: 0.9168
2025-05-21 21:15:20,734 - INFO - Key metric: train_dice best value: 0.9270561337471008 at epoch: 43
[2025-05-21 21:15:20,738] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 45 until 46 epochs
2025-05-21 21:15:23,925 - INFO - Number of simulated clicks: 5
2025-05-21 21:15:25,653 - INFO - Number of simulated clicks: 12
2025-05-21 21:15:27,555 - INFO - Number of simulated clicks: 7
2025-05-21 21:15:29,268 - INFO - Number of simulated clicks: 8
2025-05-21 21:15:30,949 - INFO - Number of simulated clicks: 10
2025-05-21 21:15:32,571 - INFO - Number of simulated clicks: 10
2025-05-21 21:15:34,436 - INFO - Number of simulated clicks: 4
2025-05-21 21:15:36,023 - INFO - Number of simulated clicks: 3
2025-05-21 21:15:37,532 - INFO - Number of simulated clicks: 7
2025-05-21 21:15:39,223 - INFO - Number of simulated clicks: 10
2025-05-21 21:15:41,002 - INFO - Number of simulated clicks: 4
2025-05-21 21:15:42,572 - INFO - Number of simulated clicks: 12
2025-05-21 21:15:44,238 - INFO - Number of simulated clicks: 8
2025-05-21 21:15:45,682 - INFO - Number of simulated clicks: 5
2025-05-21 21:15:47,030 - INFO - Number of simulated clicks: 7
2025-05-21 21:15:47,411 - INFO - Epoch[46] Metrics -- Femur_dice: 0.8437 PCL_dice: 0.7214 Tibia_dice: 0.8394 val_mean_dice: 0.8015
2025-05-21 21:15:47,411 - INFO - Key metric: val_mean_dice best value: 0.8124468326568604 at epoch: 4
[2025-05-21 21:15:47,433] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[46] Complete. Time taken: 00:00:26.475
[2025-05-21 21:15:47,435] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:26.697
[2025-05-21 21:15:47,436] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[46] Complete. Time taken: 00:01:43.774
2025-05-21 21:15:48,477 - INFO - Epoch: 47/50, Iter: 1/62 -- train_loss: 0.1097
2025-05-21 21:15:49,174 - INFO - Epoch: 47/50, Iter: 2/62 -- train_loss: 0.0651
2025-05-21 21:15:51,297 - INFO - Number of simulated clicks: 8
2025-05-21 21:15:52,188 - INFO - Epoch: 47/50, Iter: 3/62 -- train_loss: 0.1540
2025-05-21 21:15:53,328 - INFO - Number of simulated clicks: 9
2025-05-21 21:15:54,004 - INFO - Epoch: 47/50, Iter: 4/62 -- train_loss: 0.1170
2025-05-21 21:15:54,354 - INFO - Epoch: 47/50, Iter: 5/62 -- train_loss: 0.1431
2025-05-21 21:15:54,721 - INFO - Epoch: 47/50, Iter: 6/62 -- train_loss: 0.2458
2025-05-21 21:15:56,091 - INFO - Number of simulated clicks: 4
2025-05-21 21:15:56,784 - INFO - Epoch: 47/50, Iter: 7/62 -- train_loss: 0.0889
2025-05-21 21:15:58,129 - INFO - Number of simulated clicks: 8
2025-05-21 21:15:58,792 - INFO - Epoch: 47/50, Iter: 8/62 -- train_loss: 0.0754
2025-05-21 21:15:59,148 - INFO - Epoch: 47/50, Iter: 9/62 -- train_loss: 0.0629
2025-05-21 21:15:59,497 - INFO - Epoch: 47/50, Iter: 10/62 -- train_loss: 0.1995
2025-05-21 21:15:59,930 - INFO - Epoch: 47/50, Iter: 11/62 -- train_loss: 0.2871
2025-05-21 21:16:00,770 - INFO - Epoch: 47/50, Iter: 12/62 -- train_loss: 0.2606
2025-05-21 21:16:02,537 - INFO - Number of simulated clicks: 3
2025-05-21 21:16:03,178 - INFO - Epoch: 47/50, Iter: 13/62 -- train_loss: 0.0698
2025-05-21 21:16:04,616 - INFO - Number of simulated clicks: 8
2025-05-21 21:16:05,284 - INFO - Epoch: 47/50, Iter: 14/62 -- train_loss: 0.0719
2025-05-21 21:16:05,642 - INFO - Epoch: 47/50, Iter: 15/62 -- train_loss: 0.0693
2025-05-21 21:16:07,073 - INFO - Number of simulated clicks: 12
2025-05-21 21:16:07,916 - INFO - Epoch: 47/50, Iter: 16/62 -- train_loss: 0.1646
2025-05-21 21:16:08,278 - INFO - Epoch: 47/50, Iter: 17/62 -- train_loss: 0.1913
2025-05-21 21:16:08,646 - INFO - Epoch: 47/50, Iter: 18/62 -- train_loss: 0.0582
2025-05-21 21:16:10,038 - INFO - Number of simulated clicks: 5
2025-05-21 21:16:10,969 - INFO - Epoch: 47/50, Iter: 19/62 -- train_loss: 0.0561
2025-05-21 21:16:11,335 - INFO - Epoch: 47/50, Iter: 20/62 -- train_loss: 0.1192
2025-05-21 21:16:11,702 - INFO - Epoch: 47/50, Iter: 21/62 -- train_loss: 0.0705
2025-05-21 21:16:12,046 - INFO - Epoch: 47/50, Iter: 22/62 -- train_loss: 0.0598
2025-05-21 21:16:12,753 - INFO - Epoch: 47/50, Iter: 23/62 -- train_loss: 0.1028
2025-05-21 21:16:14,592 - INFO - Number of simulated clicks: 4
2025-05-21 21:16:15,211 - INFO - Epoch: 47/50, Iter: 24/62 -- train_loss: 0.1335
2025-05-21 21:16:16,348 - INFO - Number of simulated clicks: 10
2025-05-21 21:16:17,117 - INFO - Epoch: 47/50, Iter: 25/62 -- train_loss: 0.0566
2025-05-21 21:16:17,470 - INFO - Epoch: 47/50, Iter: 26/62 -- train_loss: 0.1268
2025-05-21 21:16:17,843 - INFO - Epoch: 47/50, Iter: 27/62 -- train_loss: 0.0715
2025-05-21 21:16:19,617 - INFO - Number of simulated clicks: 9
2025-05-21 21:16:20,429 - INFO - Epoch: 47/50, Iter: 28/62 -- train_loss: 0.0810
2025-05-21 21:16:21,571 - INFO - Number of simulated clicks: 3
2025-05-21 21:16:22,068 - INFO - Epoch: 47/50, Iter: 29/62 -- train_loss: 0.1006
2025-05-21 21:16:22,437 - INFO - Epoch: 47/50, Iter: 30/62 -- train_loss: 0.0677
2025-05-21 21:16:23,682 - INFO - Number of simulated clicks: 9
2025-05-21 21:16:24,627 - INFO - Epoch: 47/50, Iter: 31/62 -- train_loss: 0.0665
2025-05-21 21:16:24,995 - INFO - Epoch: 47/50, Iter: 32/62 -- train_loss: 0.2024
2025-05-21 21:16:25,366 - INFO - Epoch: 47/50, Iter: 33/62 -- train_loss: 0.0696
2025-05-21 21:16:25,715 - INFO - Epoch: 47/50, Iter: 34/62 -- train_loss: 0.0817
2025-05-21 21:16:26,366 - INFO - Epoch: 47/50, Iter: 35/62 -- train_loss: 0.0548
2025-05-21 21:16:27,091 - INFO - Epoch: 47/50, Iter: 36/62 -- train_loss: 0.0613
2025-05-21 21:16:29,032 - INFO - Number of simulated clicks: 9
2025-05-21 21:16:30,076 - INFO - Epoch: 47/50, Iter: 37/62 -- train_loss: 0.3328
2025-05-21 21:16:31,405 - INFO - Number of simulated clicks: 5
2025-05-21 21:16:31,923 - INFO - Epoch: 47/50, Iter: 38/62 -- train_loss: 0.1406
2025-05-21 21:16:33,206 - INFO - Number of simulated clicks: 8
2025-05-21 21:16:33,855 - INFO - Epoch: 47/50, Iter: 39/62 -- train_loss: 0.0694
2025-05-21 21:16:34,960 - INFO - Number of simulated clicks: 4
2025-05-21 21:16:35,469 - INFO - Epoch: 47/50, Iter: 40/62 -- train_loss: 0.1369
2025-05-21 21:16:36,622 - INFO - Number of simulated clicks: 9
2025-05-21 21:16:37,419 - INFO - Epoch: 47/50, Iter: 41/62 -- train_loss: 0.0798
2025-05-21 21:16:38,610 - INFO - Number of simulated clicks: 14
2025-05-21 21:16:39,494 - INFO - Epoch: 47/50, Iter: 42/62 -- train_loss: 0.0983
2025-05-21 21:16:40,679 - INFO - Number of simulated clicks: 4
2025-05-21 21:16:41,193 - INFO - Epoch: 47/50, Iter: 43/62 -- train_loss: 0.1058
2025-05-21 21:16:41,540 - INFO - Epoch: 47/50, Iter: 44/62 -- train_loss: 0.1023
2025-05-21 21:16:42,946 - INFO - Number of simulated clicks: 5
2025-05-21 21:16:43,458 - INFO - Epoch: 47/50, Iter: 45/62 -- train_loss: 0.0981
2025-05-21 21:16:44,612 - INFO - Number of simulated clicks: 3
2025-05-21 21:16:45,124 - INFO - Epoch: 47/50, Iter: 46/62 -- train_loss: 0.0944
2025-05-21 21:16:45,493 - INFO - Epoch: 47/50, Iter: 47/62 -- train_loss: 0.0599
2025-05-21 21:16:46,913 - INFO - Number of simulated clicks: 12
2025-05-21 21:16:47,866 - INFO - Epoch: 47/50, Iter: 48/62 -- train_loss: 0.1512
2025-05-21 21:16:48,234 - INFO - Epoch: 47/50, Iter: 49/62 -- train_loss: 0.0785
2025-05-21 21:16:48,618 - INFO - Epoch: 47/50, Iter: 50/62 -- train_loss: 0.1935
2025-05-21 21:16:49,076 - INFO - Epoch: 47/50, Iter: 51/62 -- train_loss: 0.0686
2025-05-21 21:16:51,110 - INFO - Number of simulated clicks: 5
2025-05-21 21:16:51,737 - INFO - Epoch: 47/50, Iter: 52/62 -- train_loss: 0.1069
2025-05-21 21:16:52,987 - INFO - Number of simulated clicks: 9
2025-05-21 21:16:53,631 - INFO - Epoch: 47/50, Iter: 53/62 -- train_loss: 0.1230
2025-05-21 21:16:53,978 - INFO - Epoch: 47/50, Iter: 54/62 -- train_loss: 0.0920
2025-05-21 21:16:54,342 - INFO - Epoch: 47/50, Iter: 55/62 -- train_loss: 0.0617
2025-05-21 21:16:54,894 - INFO - Epoch: 47/50, Iter: 56/62 -- train_loss: 0.0580
2025-05-21 21:16:55,732 - INFO - Epoch: 47/50, Iter: 57/62 -- train_loss: 0.1061
2025-05-21 21:16:56,587 - INFO - Epoch: 47/50, Iter: 58/62 -- train_loss: 0.0687
2025-05-21 21:16:57,328 - INFO - Epoch: 47/50, Iter: 59/62 -- train_loss: 0.2352
2025-05-21 21:16:58,143 - INFO - Epoch: 47/50, Iter: 60/62 -- train_loss: 0.0723
2025-05-21 21:16:59,004 - INFO - Epoch: 47/50, Iter: 61/62 -- train_loss: 0.1289
2025-05-21 21:17:00,376 - INFO - Number of simulated clicks: 14
2025-05-21 21:17:01,031 - INFO - Epoch: 47/50, Iter: 62/62 -- train_loss: 0.4991
[2025-05-21 21:17:01,039] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-21 21:17:01,039 - INFO - Epoch[47] Metrics -- Femur_dice: 0.9448 PCL_dice: 0.8278 Tibia_dice: 0.9386 train_dice: 0.9037
